season_id,season_label,anime_title,is_rerun,kind,index,song_title,artist,youtube_url,youtube_views,youtube_channel,anime_youtube_url,anime_youtube_views,anime_youtube_channel,last_searched_at
5806,2026夏アニメ,アズールレーン びそくぜんしんっ！にっ！！,False,主題歌,1,しゃいすまっ！,榊原ゆい,https://www.youtube.com/watch?v=KJkoRG38MXo,52344,アズールレーン,https://www.youtube.com/watch?v=bFCBwBCTCBU,26101,SHOCHIKU anime Channel,2026-06-21T18:13:31
5806,2026夏アニメ,アズールレーン びそくぜんしんっ！にっ！！,False,主題歌,2,Lu lu lun♪〜ウラハラ気分はオートマティック〜,橋本みゆき,,,,,,,
5806,2026夏アニメ,いびってこない義母と義姉,False,OP,1,雨宿りの憧憬,Lia,,,,,,,
5806,2026夏アニメ,いびってこない義母と義姉,False,ED,1,クレール,AVAM,,,,,,,
5806,2026夏アニメ,岩元先輩ノ推薦,False,OP,1,BUDDING,THE JET BOY BANGERZ,,,,,,,
5806,2026夏アニメ,岩元先輩ノ推薦,False,ED,1,ココニイル,WOLF HOWL HARMONY,,,,,,,
5806,2026夏アニメ,うしろの正面カムイさん,False,OP,1,成仏Come true,ORCALAND,https://www.youtube.com/watch?v=fI6BUhMXqKQ,22060,デレギュラ【新アニメレーベル】,https://www.youtube.com/watch?v=fI6BUhMXqKQ,22060,デレギュラ【新アニメレーベル】,2026-06-21T18:14:06
5806,2026夏アニメ,うしろの正面カムイさん,False,ED,1,SAY-BYE!!,KOTOKO,https://www.youtube.com/watch?v=mcFFaGYC9JU,20903,デレギュラ【新アニメレーベル】,https://www.youtube.com/watch?v=mcFFaGYC9JU,20903,デレギュラ【新アニメレーベル】,2026-06-21T18:14:12
5806,2026夏アニメ,うちの弟どもがすみません,False,OP,1,アイコトバ,DISH//,https://www.youtube.com/watch?v=8So8zgJAYMI,6811,アニプレックス チャンネル,https://www.youtube.com/watch?v=8So8zgJAYMI,6811,アニプレックス チャンネル,2026-06-21T18:14:24
5806,2026夏アニメ,うちの弟どもがすみません,False,ED,1,Clover,汐れいら,https://www.youtube.com/watch?v=6fUdDUk-FZQ,3487,アニプレックス チャンネル,https://www.youtube.com/watch?v=6fUdDUk-FZQ,3487,アニプレックス チャンネル,2026-06-21T18:14:33
5806,2026夏アニメ,ウルトラマンテオ,False,主題歌,1,LINK HEARTS,ASTRO DONUTS,,,,,,,
5806,2026夏アニメ,乙女怪獣キャラメリゼ,False,OP,1,乙女怪獣,METANICK,,,,,,,
5806,2026夏アニメ,乙女怪獣キャラメリゼ,False,ED,1,オトメノホンキ,HoneyWorks feat.ハコニワリリィ,,,,,,,
5806,2026夏アニメ,乙女ゲー世界はモブに厳しい世界です2,False,OP,1,人生エンドロール,Ando,,,,,,,
5806,2026夏アニメ,乙女ゲー世界はモブに厳しい世界です2,False,ED,1,あしたはあしたのけせらせら！,名称非公開,,,,,,,
5806,2026夏アニメ,同じゼミの染谷さんがセクシー女優だった話。,False,主題歌,1,未来コントレール,桜空もも,,,,,,,
5806,2026夏アニメ,鬼の花嫁,False,OP,1,ヒトコト,ClariS,,,,,,,
5806,2026夏アニメ,鬼の花嫁,False,ED,1,心星,山崎育三郎,,,,,,,
5806,2026夏アニメ,骸骨騎士様、只今異世界へお出掛け中Ⅱ,False,OP,1,浪漫街道、お散歩中,PelleK,,,,,,,
5806,2026夏アニメ,骸骨騎士様、只今異世界へお出掛け中Ⅱ,False,ED,1,奇跡は起きない,DIALOGUE+,https://www.youtube.com/watch?v=YCCI6qrDhow,362547,DIALOGUE＋Official Channel,,,,2026-06-21T18:16:17
5806,2026夏アニメ,片田舎のおっさん、剣聖になるII,False,OP,1,クレナイノハ,ユニコーン,,,,,,,
5806,2026夏アニメ,片田舎のおっさん、剣聖になるII,False,ED,1,未完成,BLUE ENCOUNT,,,,,,,
